wars,from,to,duration,notes,participation, number_participants,who,where,fatalities,url_source,memorials,links,yearly_deaths
Levantamiento tibetano,1956,1959,3,,China,1,Asia,Asia,"16,000",Tibetan Uprising,,http://www.war-memorial.net/Tibetan-Uprising-3.117,
Primera guerra del Líbano,1958,1958,0,,Líbano,1,Asia,Asia,"1,400",First Lebanese War,,http://www.war-memorial.net/First-Lebanese-War-3.114,
La Violencia,1948,1958,10,,Colombia,1,South America,South America,"29,800",La Violencia,,http://www.war-memorial.net/La-Violencia--3.88,
Guerra civil malaya,1948,1957,9,,"Malysia, Reino Unido, Australia",3,"Asia, Euope",Asia,"10,845",Malayan Civil War,[2],http://www.war-memorial.net/Malayan-Civil-War-3.113,
Invasión soviética de Hungría,1956,1956,0,,"Hungría, Unión Soviética",2,"Asia, Euope",Europe,"3,171",Soviet Invasion of Hungary,[2],http://www.war-memorial.net/Soviet-Invasion-of-Hungary-3.111,
Guerra del Sinaí,1956,1956,0,,"Israel, Egipto, Francia, Reino Unido",4,"Asia, Euope",Asia,"2,142",Sinai War,[2],http://www.war-memorial.net/Sinai-War-3.112,
"Kenia, Mau-Mau vs Reino Unido",1954,1956,2,,"Kenia, Reino Unido",2,"Africa, Europe",Africa,"12,955","Kenya, Mau-Mau vs UK",[3],"http://www.war-memorial.net/Kenya,-Mau-Mau-vs-UK-3.110",
Guerra de independencia de Túnez,1953,1956,3,,"Túnez, Francia",2,"Africa, Europe",Africa,"2,000",Tunisian war of Independence,,http://www.war-memorial.net/Tunisian-war-of-Independence-3.105,
Guerra de independencia de Marruecos,1953,1956,3,,"Marruecos, Francia, España",3,"Africa, Europe",Africa,"1,000",Moroccan War of Independence,,http://www.war-memorial.net/Moroccan-War-of-Independence-3.109,
Crisis del Estrecho de Taiwán,1949,1954,5,,"Taiwán, China, Estados Unidos",3,"Asia, North America",Asia,"10,025",Taiwan Strait Crisis,,http://www.war-memorial.net/Taiwan-Strait-Crisis-3.305,
Primera guerra de Indochina vs Francia,1946,1954,8,,"Francia, Vietnam",2,"Asia, Euope",Asia,"377,523",First Indochina War Comm. vs France,[2],http://www.war-memorial.net/First-Indochina-War-Comm.-vs-France-3.103,
"Filipinas, rebeldes Huk vs gobierno",1946,1954,8,,Filipinas,1,Asia,Asia,"9,695","Philippines, Huk rebels vs Govt",,"http://www.war-memorial.net/Philippines,-Huk-rebels-vs-Govt-3.99",
Guerra de Corea,1949,1953,4,,"Corea del Norte, Corea del Sur, China, Estados Unidos, Australia",5,"Asia, North America",Asia,"995,025",Korean War,[11],http://www.war-memorial.net/Korean-War-3.101,
Revolución boliviana,1952,1952,0,,Bolivia,1,South America,South America,"1,000",Bolivian Revolution,,http://www.war-memorial.net/Bolivian-Revolution-3.98,
India vs rebeldes comunistas CPI,1948,1951,3,,India,1,Asia,Asia,"4,000",Indian Govt vs Communist Rebels CPI,,http://www.war-memorial.net/Indian-Govt-vs-Communist-Rebels-CPI-3.318,
Unión Soviética vs partisanos bálticos,1945,1951,6,,"Unión Soviética, Letonia, Estonia, Lituania",4,"Asia, Euope",Europe,"32,400",Soviet Union vs Baltic Partisans,,http://www.war-memorial.net/Soviet-Union-vs-Baltic-Partisans-(%E2%80%99%E2%80%99Forest-Brethren%E2%80%99%E2%80%99)-3.302,
Indonesia vs República de las Molucas del Sur,1950,1950,0,,Indonesia,1,Asia,Asia,"1,000",Indonesian Govt vs Republic of South Moluccas,,http://www.war-memorial.net/Indonesian-Govt-vs-Republic-of-South-Moluccas-3.323,
Tercera guerra sino-tibetana,1950,1950,0,,China,1,Asia,Asia,"4,000",Third Sino-Tibetan War,,http://www.war-memorial.net/Third-Sino-Tibetan-War-3.97,
Guerra árabe-israelí,1948,1949,1,,"Israel, Jordania, Egipto, Siria, Lybia, Irak",6,"Asia, Africa",Asia,"21,111",Arab-Israeli War,[1],http://www.war-memorial.net/Arab-Israeli-War-3.91,
Rebelión de Jeju en Corea del Sur,1948,1949,1,,Corea del Sur,1,Asia,Asia,"17,000",Cheju Rebellion in South Korea,[1],http://www.war-memorial.net/Cheju-Rebellion-in-South-Korea-3.308,
Guerra civil china,1946,1949,3,,China,1,Asia,Asia,"1,200,000",Chinese Civil War,[1],http://www.war-memorial.net/Chinese-Civil-War-3.95,
Guerra civil de Grecia,1946,1949,3,,Grecia,1,Europe,Europe,"154,000",Greece Civil War,,http://www.war-memorial.net/Greece-Civil-War-3.92,
Guerra civil de Costa Rica,1948,1948,0,,Costa Rica,1,South America,South America,"2,000",Costa Rican Civil War,,http://www.war-memorial.net/Costa-Rican-Civil-War-3.87,
Guerra del Imanato de Yemen,1948,1948,0,,Yemen,1,Asia,Asia,"4,000",Yemeni Imamate War,,http://www.war-memorial.net/Yemeni-Imamate-War-3.89,
Primera guerra de Cachemira,1948,1948,0,,"India, Pakistán",2,Asia,Asia,"7,500",First Kashmir War,,http://www.war-memorial.net/First-Kashmir-War-3.94,
Guerra civil en el Mandato de Palestina,1947,1948,1,,"Reino Unido, Palestina",2,"Asia, Euope",Asia,"4,009",Civil War in Mandatory Palestine,[2],http://www.war-memorial.net/Civil-War-in-Mandatory-Palestine-3.265,
Rebelión de Telangana y guerra indo-hyderabadí,1947,1948,1,,India,1,Asia,Asia,"4,360",Telangana Rebellion and Indo-Hyderabad War,,http://www.war-memorial.net/Telangana-Rebellion-and-Indo-Hyderabad-War-3.303,
Violencia comunal de la Partición de la India,1947,1948,1,,"India, Pakistán",2,Asia,Asia,"200,000",Indian Partition Communal Violence,,http://www.war-memorial.net/Indian-Partition-Communal-Violence-3.90,
Revuelta taiwanesa,1947,1947,0,,"Taiwán, China",2,Asia,Asia,"1,000",Taiwanese revolt,[1],http://www.war-memorial.net/Taiwanese-revolt-3.86,
Rebelión de Madagascar,1947,1947,0,,"Francia, Madagascar",2,"Africa, Europe",Africa,"6,952",Madagascar Rebellion,[1],http://www.war-memorial.net/Madagascar-Rebellion-3.93,
Paraguay vs rebeldes,1947,1947,0,,Paraguay,1,South America,South America,"4,000",Paraguayan Gvt vs Rebels,,http://www.war-memorial.net/Paraguayan-Gvt-vs--Rebels-3.85,
Polonia y Unión Soviética vs partisanos ucranianos,1945,1947,2,,"Unión Soviética, Polonia, Ukraine",3,"Asia, Euope",Asia,"59,700",Poland and Soviet Union vs Ukrainian Partisans,,http://www.war-memorial.net/Poland-and-Soviet-Union-vs-Ukrainian-Partisans-3.301,
Independencia de Indonesia,1945,1946,1,,"Indonesia, Países Bajos, Reino Unido",3,"Asia, Euope",Asia,"5,400",Indonesian Independence,,http://www.war-memorial.net/Indonesian-Independence-3.84,
Segunda Guerra Mundial,1939,1945,6,"Si consultas la misma visualización publicada en The Infographic History of the World, ten en cuenta que los datos de origen han sido actualizados."," Australia, Reino Unido, Estados Unidos, Francia, Italia, Alemania, Denmark, Países Bajos, Unión Soviética, Japón, Norway, Finlandia, España, Polonia, Austria, España, Grecia, China, Canada, New Zealand, India, Sudáfrica, Bélgica, Czech Republic, Etiopía, México, Hungría, Rumanía, Bulgaria, Finlandia, Tailandia, Irak, Costa Rica, Yugoslavia",34,"Asia, Europe, North America, South America, Africa","Asia, Europe, North America, South America, Africa","50,000,000",World War II,[36],http://www.war-memorial.net/World-War-II--3.83,
Guerra franco-tailandesa,1940,1941,1,,"Tailandia, Francia, Reino Unido",3,"Europe, Asia",Asia,"1,400",Franco-Thai War,[1],http://www.war-memorial.net/Franco-Thai-War-3.82,
Tercera guerra sino-japonesa,1937,1941,4,,"Japón, China",2,Asia,Asia,"1,000,000",Third Sino-Japanese War,[6],http://www.war-memorial.net/Third-Sino-Japanese-War-3.81,
La Guerra de Invierno en Finlandia,1939,1940,1,,"Finlandia, Unión Soviética",2,"Europe, Asia",Europe,"151,798",The Winter War in Finland,[1],http://www.war-memorial.net/The-Winter-War-in-Finland-3.80,
La batalla de Jaljin Gol,1939,1939,0,,"Japón, Unión Soviética",2,"Europe, Asia",Asia,"28,000",The battle of Khalkhin Gol,,http://www.war-memorial.net/The-battle-of-Khalkhin-Gol-3.79,
Guerra Civil Española,1936,1939,3,Participant list was updated. ,"España, Alemania, Italia, Portugal, Unión Soviética, México",4,"Europe, North America","Europe, Africa","466,300",Spanish Civil War,[1],http://www.war-memorial.net/Spanish-Civil-War--3.78,
Revuelta árabe en el Mandato de Palestina,1936,1939,3,Palestine was added to participant list.,"Reino Unido, Palestina",2,"Europe, Asia",Asia,"2,576",Arab revolt in Mandatory Palestine,,http://www.war-memorial.net/-Arab-revolt-in-Mandatory-Palestine-3.299,
Segunda guerra británica en Waziristán,1936,1939,3,Pakistan and India were added to participants list.,"Reino Unido, Pakistán, India",3,"Europe, Asia",Asia,"10,200",Second British-Waziristan,,http://www.war-memorial.net/Second-British-Waziristan-3.300,
Incidente de Changkufeng,1938,1938,0,"Although Russia is a transcontinental country which straddles Euroasia, this conflict took place in Asia.","Japón, Unión Soviética, China",3,"Europe, Asia",Asia,"1,726",Changkufeng Incident,,http://www.war-memorial.net/Changkufeng-Incident-3.75,
Guerra italo-etíope,1935,1936,1,,"Italia, Etiopía",2,"Europe, Africa",Africa,"20,000",Italo-Ethiopian War,,http://www.war-memorial.net/Italo-Ethiopian-War-3.73,
Guerra del Chaco,1932,1935,3,,"Paraguay, Bolivia",2,Asia,Asia,"92,661",Chaco War,,http://www.war-memorial.net/Chaco-War-3.72,
Comunistas vs Kuomintang,1930,1935,5,,China,1,Asia,Asia,"500,000",Communists vs Koumintang,,http://www.war-memorial.net/Communists-vs-Koumintang-3.71,
Guerra saudí-yemení,1934,1934,0,,"Arabia Saudita, Yemen",2,Asia,Asia,"2,100",Saudi-Yemeni War,,http://www.war-memorial.net/Saudi-Yemeni-War-3.298,
Socialistas españoles vs gobierno,1934,1934,0,,España,1,Europe,Europe,"1,335",Spanish Socialists vs Govt,,http://www.war-memorial.net/Spanish-Socialists-vs-Govt-3.69,
Revuelta musulmana de Xinjiang,1931,1934,3,"Although Russia is a transcontinental country which straddles Euroasia, this conflict took place in Asia.","Unión Soviética, China",2,Asia,Asia,"21,000",Xinjiang Muslim Revolt,,http://www.war-memorial.net/Xinjiang-Muslim-Revolt-3.296,
Guerra de Manchuria,1931,1933,2,,"Japón, China",2,Asia,Asia,"60,000",Manchurian War,[2],http://www.war-memorial.net/Manchurian-War-3.67,
La Matanza,1932,1932,0,,El Salvador,1,North America,North America,"2,600","El Salvador, La Matanza",,"http://www.war-memorial.net/El-Salvador,-La-Matanza-3.65",
Revuelta brasileña,1932,1932,0,,Brasil,1,South America,South America,"1,000",Brazilian Revolt,,http://www.war-memorial.net/Brazilian-Revolt-3.66,
Revuelta aprista en Perú,1932,1932,0,,Perú,1,South America,South America,"1,100",Aprista Revolt in Peru,,http://www.war-memorial.net/Aprista-Revolt-in-Peru-3.297,
Rebelión de Saya San,1930,1932,2,,"Reino Unido, Myanmar",2,"Europe, Asia",Asia,"1,140",Saya San Rebellion,,http://www.war-memorial.net/Saya-San-Rebellion-3.289,
Orden Senussi vs Italia,1920,1932,12,,"Italia, Lybia",2,"Europe, Africa",Africa,"40,000",Senussi Orden vs Italy,,http://www.war-memorial.net/Senussi-Orden--vs-Italy-3.64,
El levantamiento de Yen Bai,1930,1931,1,,"Vietnam, Francia",2,"Europe, Asia",Asia,"1,000",The Y�n B�i Uprising,,http://www.war-memorial.net/The-Y%C3%AAn-B%C3%A1i-Uprising-3.63,
Revuelta Ikhwan,1929,1930,1,,Arabia Saudita,1,Asia,Asia,"5,500",Ikhwan Revolt,,http://www.war-memorial.net/Ikhwan-Revolt-3.295,
Kuomintang vs señores de la guerra,1929,1930,1,,China,1,Asia,Asia,"75,000",Kuomintang vs warlords,,http://www.war-memorial.net/Kuomintang-vs-warlords-3.61,
Rebelión de Escobar,1929,1929,0,,México,1,North America,North America,"2,000",Escobar Rebellion,,http://www.war-memorial.net/Escobar-Rebellion-3.294,
Guerra sino-soviética,1929,1929,0,,"Unión Soviética, China",2,"Europe, Asia","Europe, Asia","3,200",Sino-Soviet war,,http://www.war-memorial.net/Sino-Soviet-war-3.59,
Segunda guerra antirreformista afgana,1928,1929,1,,Afganistán,1,Asia,Asia,"15,000",Second Afghan Anti-Reform War,,http://www.war-memorial.net/Second-Afghan-Anti-Reform-War-3.58,
La Guerra Cristera,1926,1929,3,,México,1,North America,North America,"10,000",The Cristero War,,http://www.war-memorial.net/The-Cristero-War-3.60,
Kuomintang vs rebeldes de Gansu,1928,1928,0,,China,1,Asia,Asia,"200,000",Kuomintang vs Gansu Rebels,,http://www.war-memorial.net/Kuomintang-vs-Gansu-Rebels-3.57,
Expedición del Norte,1926,1928,2,,China,1,Asia,Asia,"126,500",Northern Expedition,,http://www.war-memorial.net/Northern-Expedition-3.56,
Revuelta drusa,1925,1927,2,,"Francia, Siria",2,"Europe, Asia",Asia,"6,000",Druze revolt,,http://www.war-memorial.net/Druze-revolt-3.54,
Tercera guerra de señores de la guerra china,1925,1926,1,,China,1,Asia,Asia,"1,000",Third Chinese Warlord War,,http://www.war-memorial.net/Third-Chinese-Warlord-War-3.311,
Tercera guerra del Rif,1920,1926,6,Morocco has been added to the list of participants.,"España, Francia, Marruecos",3,"Europe, Africa",Africa,"70,000",Third Rif War,,http://www.war-memorial.net/Third-Rif-War-3.53,
Rebeldes afganos vs gobierno,1924,1925,1,,Afganistán,1,Asia,Asia,"2,000",Afghan rebels vs govt,,http://www.war-memorial.net/Afghan-rebels-vs-govt-3.52,
Guerras de Néyed-Hiyaz,1919,1925,6,,Arabia Saudita,1,Asia,Asia,"4,000",Nejd-Hejaz Wars,,http://www.war-memorial.net/Nejd-Hejaz-Wars-3.283,
Golpe de Honduras,1924,1924,0,,Honduras,1,North America,North America,"1,000",Honduras Coup,,http://www.war-memorial.net/Honduras-Coup-3.51,
Guerra soviético-turquestana,1921,1923,2,,"Rusia, Turkestan",2,"Europe, Asia	","Europe, Asia","3,500",Soviet-Turkestan War,,http://www.war-memorial.net/Soviet-Turkestan-War-3.293,
Segunda guerra de señores de la guerra china,1922,1922,0,,China,1,Asia,Asia,"20,000",Second Chinese Warlord War,,http://www.war-memorial.net/Second-Chinese-Warlord-War-3.310,
Disturbios Moplah en Kerala,1921,1922,1,,"India, Reino Unido",2,"Europe, Asia	",Asia,"2,450",Moplah Riots in Kerala,,http://www.war-memorial.net/Moplah-Riots-in-Kerala-3.48,
Estado Libre de Irlanda vs Irregulares,1921,1922,1,,Irlanda,1,Europe,Europe,"4,000",Ireland freestaters vs Irregulars,,http://www.war-memorial.net/Ireland-freestaters-vs-Irregulars--3.50,
Camisas Negras vs izquierdistas,1920,1922,2,,Italia,1,Europe,Europe,"3,300",Blackshirts vs Leftists,,http://www.war-memorial.net/Blackshirts-vs-Leftists-3.291,
Segunda guerra greco-turca,1919,1922,3,,"Grecia, Turquía",2,"Europe, Asia	","Europe, Asia","50,000",Second Greco Turkish War,,http://www.war-memorial.net/Second-Greco-Turkish-War-3.49,
Revolución rusa y guerra civil,1917,1922,5,,"Rusia, Reino Unido, Francia, Japón, Estados Unidos, Unión Soviética",6,"Europe, Asia, North America	","Europe, Asia","802,225",Russian Revolution and Civil War,[1],http://www.war-memorial.net/Russian-Revolution-and-Civil-War-3.47,
Rebelión de Kronstadt,1921,1921,0,"This conflict is marked as Europe and Asia, because the Soviet Union was a transcontinental country which straddles Euroasia.",Unión Soviética,1,"Europe, Asia	","Europe, Asia","2,600",Kronstadt Rebellion,,http://www.war-memorial.net/Kronstadt-Rebellion-3.292,
Conquista de Mongolia,1920,1921,1,"Although the Soviet Union was a transcontinental country which straddles Euroasia, this conflict took place in Asia.","China, Unión Soviética",2,"Europe, Asia	",Asia,"4,000",Conquest of Mongolia,,http://www.war-memorial.net/Conquest-of-Mongolia-3.287,
Rebelión Verde,1920,1921,1,"This conflict is marked as Europe and Asia, because the Soviet Union was a transcontinental country which straddles Euroasia.",Unión Soviética,1,"Europe, Asia	","Europe, Asia","6,700",Green Rebellion,,http://www.war-memorial.net/Green-Rebellion-3.290,
Irak vs Reino Unido,1920,1921,1,,"Reino Unido, Irak",2,"Europe, Asia	","Europe, Asia","9,540",Iraq vs UK,,http://www.war-memorial.net/Iraq-vs-UK-3.46,
Guerra de independencia de Turquía,1919,1921,2,,"Francia, Turquía",2,"Europe, Asia	","Europe, Asia","40,000",Turkish War of Independence,,http://www.war-memorial.net/Turkish-War-of-Independence-3.45,
Primera guerra de señores de la guerra china,1920,1920,0,,China,1,Asia,Asia,"35,000",First Chinese Warlord War,,http://www.war-memorial.net/First-Chinese-Warlord-War-3.309,
Guerra franco-siria,1920,1920,0,,"Francia, Siria",2,"Europe, Asia",Asia,"3,500",Franco-Syrian war,[1],http://www.war-memorial.net/Franco-Syrian-war--3.42,
Guerra lituano-polaca,1920,1920,0,,"Polonia, Lituania",2,Europe,Europe,"1,000",Lithuanian-Polish War,,http://www.war-memorial.net/Lithuanian-Polish-War-3.285,
Guerra civil de Hungría,1919,1920,1,"United States, Romania, Yugoslavia and Czechoslovakia were added to the list of participants.","Hungría, Estados Unidos, Rumanía, Yugoslavia, Checoslovaquia",5,"Europe, North America",Europe,"1,500",Hungary Civil War,,http://www.war-memorial.net/Hungary-Civil-War-3.40,
Guerra polaco-soviética,1919,1920,1,,"Unión Soviética, Polonia",2,"Europe, Asia	",Europe,"100,000",Polish-Soviet War,,http://www.war-memorial.net/Polish-Soviet-War-3.41,
Primera guerra británica en Waziristán,1919,1920,1,India was added to the list of participants.,"Reino Unido, Pakistán, India",3,"Europe, Asia",Asia,"2,000",First British-Waziristan War,,http://www.war-memorial.net/First-British-Waziristan-War-3.286,
Guerra de liberación de Estonia,1918,1920,2,,"Unión Soviética, Finlandia, Estonia",3,"Europe, Asia	",Europe,"11,750",Estonian Liberation War,[2],http://www.war-memorial.net/Estonian-Liberation-War-3.279,
Liberación de Letonia,1918,1920,2,,"Unión Soviética, Alemania, Letonia, Estonia",4,"Europe, Asia	",Europe,"13,246",Latvian Liberation,,http://www.war-memorial.net/Latvian-Liberation-3.280,
Revuelta Caco,1918,1920,2,,"Estados Unidos, Haití",2,North America,North America,"2,102",Caco Revolt,,http://www.war-memorial.net/Caco-Revolt-3.282,
Revolución mexicana,1910,1920,10,,México,1,North America,North America,"125,000",Mexican Revolution,[1],http://www.war-memorial.net/Mexican-Revolution--3.39,
"El Estado Derviche vs Etiopía, Gran Bretaña e Italia",1899,1920,21,,"Reino Unido, Somalia, Etiopía, Dervish State, Italia",5,"Europe, Africa",Africa,"6,000","The Dervish State vs Ethiopia, Britain and Italy",,"http://www.war-memorial.net/The-Dervish-State-vs-Ethiopia,-Britain-and-Italy-3.9",
Levantamiento espartaquista,1919,1919,0,,Alemania,1,Europe,Europe,"2,170",Sparticist Rising,,http://www.war-memorial.net/Sparticist-Rising-3.284,
Guerra húngaro-rumana,1919,1919,0,,"Rumanía, Hungría",2,Europe,Europe,"11,000",Hungarian_Romanian War of 1919,,http://www.war-memorial.net/Hungarian%E2%80%93Romanian-War-of-1919-3.36,
Tercera guerra anglo-afgana,1919,1919,0,,"Afganistán, Reino Unido",2,"Europe, Asia",Asia,"2,136",Third Anglo-Afghan War,,http://www.war-memorial.net/Third-Anglo-Afghan-War-3.37,
Guerra civil de Finlandia,1918,1918,0,Germany and Russia were added to the list of participants.,"Finlandia, Alemania, Rusia",3,"Europe, Asia",Europe,"15,150",Finnish Civil War,[1],http://www.war-memorial.net/Finnish-Civil-War-3.35,
Segunda guerra sino-tibetana,1918,1918,0,,China,1,Asia,Asia,"1,500",Second Sino-Tibetan,,http://www.war-memorial.net/Second-Sino-Tibetan-3.281,
Revuelta del sur de China,1915,1918,3,,China,1,Asia,Asia,"1,000",Southern China Revolt,,http://www.war-memorial.net/Southern-China-Revolt-3.29,
Primera Guerra Mundial,1914,1918,4,"Si consultas la misma visualización publicada en The Infographic History of the World, ten en cuenta que los datos de origen han sido actualizados."," Australia, Alemania, Francia, Reino Unido, Italia, Rusia, Grecia, Hungría, Turquía, Estados Unidos, Austria, Andorra, Bélgica, Brasil, China, Cuba, Costa Rica, Guatemala, Haití, Honduras, Japón, Liberia, Montenegro, Nepal, Nicaragua, Panamá, Portugal, Rumanía, Rusia, San Marino, Serbia, Tailandia, Canada, Australia, Malta, New Zealand, Sudáfrica, Filipinas, Puerto Rico, Azerbaiyán, Bulgaria, Austria-Hungría, Dervish State, Jabal Shammar, Ottoman Empire",45,"Asia, Europe, North America, South America, Africa","Asia, Europe, North America, South America, Africa","10,670,868",World War I,[12],http://www.war-memorial.net/World-War-I-3.32,
Rusia-Turquestán,1916,1917,1,,"Rusia, Turkestan",2,"Europe, Asia	",Asia,"1,350",Russia-Turkestan,,http://www.war-memorial.net/Russia-Turkestan-3.278,
China vs rebeldes Bai Lang,1914,1914,0,,China,1,Asia,Asia,"5,000",Chinese Govt vs Bai Lang (White Wolf) Rebels,,http://www.war-memorial.net/Chinese-Govt-vs-Bai-Lang-(White-Wolf)-Rebels-3.28,
Segunda Guerra Balcánica,1913,1913,0,,"Yugoslavia, Grecia, Bulgaria, Ottoman Empire, Rumanía",5,Europe,Europe,"60,500",2nd Balkan War,,http://www.war-memorial.net/2nd-Balkan-War--3.26,
Kuomintang vs ejército chino,1913,1913,0,,China,1,Asia,Asia,"5,000",Kuomintang vs Chinese Army,,http://www.war-memorial.net/Kuomintang-vs-Chinese-Army--3.27,
Rebelión moro,1913,1913,0,"Where the conflict took place: Philippines, Asia.","Estados Unidos, Filipinas",2,"North America, Asia",Asia,"15,050",Moro Rebellion,,http://www.war-memorial.net/Moro-Rebellion-3.277,
Primera Guerra Balcánica,1912,1913,1,,"Serbia, Montenegro, Grecia, Bulgaria, Macedonia, Ottoman Empire",6,Europe,Europe,"82,000",1st Balkan War,[1],http://www.war-memorial.net/1st-Balkan-War-3.25,
Golpes de Estado en Paraguay,1911,1912,1,,Paraguay,1,South America,South America,"5,000",Paraguay Coups,,http://www.war-memorial.net/Paraguay-Coups-3.22,
Guerra italo-turca,1911,1912,1,"Ottoman Empire was one of the most powerful states in the world during the 15th and 16th centuries. It spanned more than 600 years and came to an end only in 1922, when it was replaced by the Turkish Republic and various successor states in southeastern Europe and the Middle East. ","Italia, Ottoman Empire",2,"Europe, Asia, Africa",Africa,"20,000",Italo-Turkish War,,http://www.war-memorial.net/Italo-Turkish-War-3.23,
Primera guerra sino-tibetana,1911,1912,1,,China,1,Asia,Asia,"2,000",First Sino-Tibetan War,,http://www.war-memorial.net/First-Sino-Tibetan-War-3.24,
Cuba vs Partido Independiente de Color,1911,1911,0,,"Cuba, Estados Unidos",2,"North America, South America",North America,"1,050",Cuba vs Partido Independiente de Color,,http://www.war-memorial.net/Cuba-vs-Partido-Independiente-de-Color-3.276,
Revolución china,1911,1911,0,,China,1,Asia,Asia,"1,000",Chinese Revolution,[2],http://www.war-memorial.net/Chinese-Revolution--3.21,
Revuelta de Asir-Yemen,1910,1911,1,"Ottoman Empire was one of the most powerful states in the world during the 15th and 16th centuries. It spanned more than 600 years and came to an end only in 1922, when it was replaced by the Turkish Republic and various successor states in southeastern Europe and the Middle East. ","Yemen, Ottoman Empire",2,Asia,Asia,"9,000",Asir-Yemen Revolt,,http://www.war-memorial.net/Asir-Yemen-Revolt-3.275,
Conquista francesa del Sultanato de Wadai,1909,1911,2,,"Francia, Chad",2,"Europe, Africa",Africa,"12,000",French Conquest of Wadai Sultanate,,http://www.war-memorial.net/French-Conquest-of-Wadai-Sultanate-3.274,
La segunda guerra del Rif,1909,1910,1,,"Marruecos, España",2,"Africa, Europe",Africa,"10,000",The second Rif War,,http://www.war-memorial.net/The-second-Rif-War-3.19,
Guerra portuguesa contra Dembos,1907,1910,3,,"Angola, Portugal",2,"Africa, Europe",Africa,"5,100",Portugese war against Dembos,,http://www.war-memorial.net/Portugese-war-against-Dembos-3.271,
Insurgencia anticolonial de Ma al-Aynayn,1907,1910,3,,"Marruecos, Francia",2,"Africa, Europe",Africa,"3,150",Ma al-�Aynayn�s Anti-Colonial Insurgency,,http://www.war-memorial.net/Ma-al-%E2%80%99Aynayn%E2%80%99s-Anti-Colonial-Insurgency--3.272,
Guerrilla coreana contra la ocupación japonesa,1907,1910,3,,"Corea del Sur, Japón",2,Asia,Asia,"17,736",Korean guerilla war against Japanese occupation,,http://www.war-memorial.net/Korean-guerilla-war-against-Japanese-occupation-3.273,
Guerra constitucional de Irán,1908,1909,1,"The location is marked as Europe and Asia, because Russia is a transcontinental country which straddles Euroasia.","Irán, Rusia",2,"Europe, Asia	","Europe, Asia","1,100",Iranian Constitution War,,http://www.war-memorial.net/Iranian-Constitution-War-3.18,
Disturbios en Marruecos,1907,1908,1,,"Marruecos, Francia",2,"Europe, Africa",Africa,"1,400",Morocco unrest,,http://www.war-memorial.net/Morocco-unrest-3.17,
Revuelta campesina rumana,1907,1907,0,The western part of Moldavia is now part of Romania.,Rumanía,1,Europe,Europe,"2,000",Romanian Peasant Revolt,,http://www.war-memorial.net/Romanian-Peasant-Revolt-3.16,
Cuarta guerra centroamericana,1907,1907,0,,"Honduras, El Salvador, Nicaragua",3,North America,North America,"1,000",Fourth Central American war,,http://www.war-memorial.net/4th-Central-American-war--3.15,
Guerra holandesa-achinesa,1904,1907,3,,"Países Bajos, Sumatra",2,"Europe, Africa",Africa,"24,200",Dutch-Achinese War,,http://www.war-memorial.net/Dutch-Achinese-War-3.269,
Sokoto y Reino Unido vs revuelta mahdista,1906,1906,0,,"Nigeria, Reino Unido",2,"Africa, Europe",Africa,"2,080",Sokoto and UK vs Mahdist Revolt,,http://www.war-memorial.net/Sokoto-and-UK-vs-Mahdist-Revolt-3.270,
Rebelión zulú,1906,1906,0,,"Natal, Reino Unido",2,"Africa, Europe",Africa,"2,356",Zulu Rebellion,,http://www.war-memorial.net/Zulu-Rebellion-3.13,
Tercera guerra centroamericana,1906,1906,0,,"Honduras, El Salvador, Guatemala",3,North America,North America,"1,000",Third Central American war,,http://www.war-memorial.net/Third-Central-American-war--3.14,
Revolución rusa,1905,1906,1,"The location is marked as both Europe and Asia, because Russia is a transcontinental country which straddles Euroasia.",Rusia,1,"Europe, Asia","Europe, Asia","1,500",Russian Revolution 1905,,http://www.war-memorial.net/Russian-Revolution-1905--3.7,
Revuelta Maji Maji,1905,1906,1,,"Alemania, Tanzania",2,"Africa, Europe",Africa,"8,840",Maji Maji revolt,,http://www.war-memorial.net/Maji-Maji-revolt-3.12,
Guerra ruso-japonesa,1904,1905,1,,"Rusia, Japón",2,Asia,Asia,"151,831",Russo-Japanese war,[1],http://www.war-memorial.net/Russo-Japanese-war-3.10,
Revuelta del África del Sudoeste,1904,1905,1,Namibia was added to the list of participants.,"Alemania, Namibia",2,"Africa, Europe",Africa,"12,800",Southwest African Revolt,[1],http://www.war-memorial.net/Southwest-African-Revolt-3.11,
Guerra civil de Uruguay,1904,1904,0,,Uruguay,1,South America,South America,"1,000",Uruguay Civil War,,http://www.war-memorial.net/Uruguay-Civil-War-3.8,
Segunda rebelión de Yemen,1904,1904,0,"Ottoman Empire was one of the most powerful states in the world during the 15th and 16th centuries. It spanned more than 600 years and came to an end only in 1922, when it was replaced by the Turkish Republic and various successor states in southeastern Europe and the Middle East. ","Yemen, Ottoman Empire",2,Asia,Asia,"30,000",Second Yemen Rebellion,,http://www.war-memorial.net/Second-Yemen-Rebellion-3.266,
Levantamientos en Angola colonial,1902,1904,2,,"Angola, Portugal",2,"Europe, Africa",Africa,"2,000",Uprisings in Colonial Angola,,http://www.war-memorial.net/Uprisings-in-Colonial-Angola-3.268,
